Question	Answer	Source
who are you?	smalltalk.agent.acquaintance	smalltalkkb.tsv
all about you	smalltalk.agent.acquaintance	smalltalkkb.tsv
what is your personality	smalltalk.agent.acquaintance	smalltalkkb.tsv
define yourself	smalltalk.agent.acquaintance	smalltalkkb.tsv
what are you	smalltalk.agent.acquaintance	smalltalkkb.tsv
say about you	smalltalk.agent.acquaintance	smalltalkkb.tsv
introduce yourself	smalltalk.agent.acquaintance	smalltalkkb.tsv
describe yourself	smalltalk.agent.acquaintance	smalltalkkb.tsv
about yourself	smalltalk.agent.acquaintance	smalltalkkb.tsv
tell me about you	smalltalk.agent.acquaintance	smalltalkkb.tsv
tell me about yourself	smalltalk.agent.acquaintance	smalltalkkb.tsv
I want to know more about you	smalltalk.agent.acquaintance	smalltalkkb.tsv
I want to know you better	smalltalk.agent.acquaintance	smalltalkkb.tsv
talk some stuff about yourself	smalltalk.agent.acquaintance	smalltalkkb.tsv
tell me some stuff about you	smalltalk.agent.acquaintance	smalltalkkb.tsv
talk about yourself	smalltalk.agent.acquaintance	smalltalkkb.tsv
why are you here	smalltalk.agent.acquaintance	smalltalkkb.tsv
tell me about your personality	smalltalk.agent.acquaintance	smalltalkkb.tsv
who are you	smalltalk.agent.acquaintance	smalltalkkb.tsv
how old are you?	smalltalk.agent.age	smalltalkkb.tsv
how old is your platform	smalltalk.agent.age	smalltalkkb.tsv
are you 21 years old	smalltalk.agent.age	smalltalkkb.tsv
i'd like to know your age	smalltalk.agent.age	smalltalkkb.tsv
age of yours	smalltalk.agent.age	smalltalkkb.tsv
your age	smalltalk.agent.age	smalltalkkb.tsv
what's your age	smalltalk.agent.age	smalltalkkb.tsv
tell me your age	smalltalk.agent.age	smalltalkkb.tsv
how old are you	smalltalk.agent.age	smalltalkkb.tsv
you're annoying	smalltalk.agent.annoying	smalltalkkb.tsv
you are really annoying	smalltalk.agent.annoying	smalltalkkb.tsv
you are irritating	smalltalk.agent.annoying	smalltalkkb.tsv
you annoy me	smalltalk.agent.annoying	smalltalkkb.tsv
how annoying you are	smalltalk.agent.annoying	smalltalkkb.tsv
I find you annoying	smalltalk.agent.annoying	smalltalkkb.tsv
you're incredibly annoying	smalltalk.agent.annoying	smalltalkkb.tsv
you are annoying me so much	smalltalk.agent.annoying	smalltalkkb.tsv
"""I want you to answer me"","	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""answer"","	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""answer my question"","	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""answer me"","	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""give me an answer"","	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""answer the question"","	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""can you answer my question"","	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""tell me the answer"","	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""answer it"","	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""give me the answer"","	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""I have a question"","	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""I want you to answer my question"","	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""just answer the question"","	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""can you answer me"","	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""answers"","	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""can you answer a question for me"","	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""can you answer"","	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""answering questions"","	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""I want the answer now"","	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""just answer my question"""	smalltalk.agent.answer_my_question	smalltalkkb.tsv
"""you're not helping me"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you are bad"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you're very bad"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you're really bad"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you are useless"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you are horrible"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you are a waste of time"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you are disgusting"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you are lame"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you are no good"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you're bad"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you're awful"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you are not cool"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you are not good"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you are so bad"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you are so useless"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you are terrible"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you are totally useless"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you are very bad"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you are waste"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you're a bad"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you're not a good"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you're not very good"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you're terrible"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you're the worst"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you're the worst ever"","	smalltalk.agent.bad	smalltalkkb.tsv
"""you're worthless"""	smalltalk.agent.bad	smalltalkkb.tsv
"""can you get smarter"","	smalltalk.agent.be_clever	smalltalkkb.tsv
"""study"","	smalltalk.agent.be_clever	smalltalkkb.tsv
"""you should study better"","	smalltalk.agent.be_clever	smalltalkkb.tsv
"""you must learn"","	smalltalk.agent.be_clever	smalltalkkb.tsv
"""be clever"","	smalltalk.agent.be_clever	smalltalkkb.tsv
"""be more clever"","	smalltalk.agent.be_clever	smalltalkkb.tsv
"""be smarter"","	smalltalk.agent.be_clever	smalltalkkb.tsv
"""be smart"","	smalltalk.agent.be_clever	smalltalkkb.tsv
"""get qualified"""	smalltalk.agent.be_clever	smalltalkkb.tsv
you're cute	smalltalk.agent.beautiful	smalltalkkb.tsv
you're attractive	smalltalk.agent.beautiful	smalltalkkb.tsv
you are beautiful	smalltalk.agent.beautiful	smalltalkkb.tsv
you're looking good today	smalltalk.agent.beautiful	smalltalkkb.tsv
you are so beautiful	smalltalk.agent.beautiful	smalltalkkb.tsv
you look amazing	smalltalk.agent.beautiful	smalltalkkb.tsv
you look so good	smalltalk.agent.beautiful	smalltalkkb.tsv
you're so gorgeous	smalltalk.agent.beautiful	smalltalkkb.tsv
you are too beautiful	smalltalk.agent.beautiful	smalltalkkb.tsv
you look great	smalltalk.agent.beautiful	smalltalkkb.tsv
you look so well	smalltalk.agent.beautiful	smalltalkkb.tsv
I like the way you look now	smalltalk.agent.beautiful	smalltalkkb.tsv
I think you're beautiful	smalltalk.agent.beautiful	smalltalkkb.tsv
why are you so beautiful	smalltalk.agent.beautiful	smalltalkkb.tsv
you are so beautiful to me	smalltalk.agent.beautiful	smalltalkkb.tsv
you are cute	smalltalk.agent.beautiful	smalltalkkb.tsv
you are gorgeous	smalltalk.agent.beautiful	smalltalkkb.tsv
you are handsome	smalltalk.agent.beautiful	smalltalkkb.tsv
you are looking awesome	smalltalk.agent.beautiful	smalltalkkb.tsv
you look amazing today	smalltalk.agent.beautiful	smalltalkkb.tsv
you are looking beautiful today	smalltalk.agent.beautiful	smalltalkkb.tsv
you are looking great	smalltalk.agent.beautiful	smalltalkkb.tsv
you are looking pretty	smalltalk.agent.beautiful	smalltalkkb.tsv
you are looking so beautiful	smalltalk.agent.beautiful	smalltalkkb.tsv
you are looking so good	smalltalk.agent.beautiful	smalltalkkb.tsv
you are pretty	smalltalk.agent.beautiful	smalltalkkb.tsv
you are really beautiful	smalltalk.agent.beautiful	smalltalkkb.tsv
you are really cute	smalltalk.agent.beautiful	smalltalkkb.tsv
you are really pretty	smalltalk.agent.beautiful	smalltalkkb.tsv
you are so attractive	smalltalk.agent.beautiful	smalltalkkb.tsv
you are so beautiful today	smalltalk.agent.beautiful	smalltalkkb.tsv
you are so cute	smalltalk.agent.beautiful	smalltalkkb.tsv
you are so gorgeous	smalltalk.agent.beautiful	smalltalkkb.tsv
you are so handsome	smalltalk.agent.beautiful	smalltalkkb.tsv
you are so pretty	smalltalk.agent.beautiful	smalltalkkb.tsv
you are very attractive	smalltalk.agent.beautiful	smalltalkkb.tsv
you are very beautiful	smalltalk.agent.beautiful	smalltalkkb.tsv
you are very cute	smalltalk.agent.beautiful	smalltalkkb.tsv
you are very pretty	smalltalk.agent.beautiful	smalltalkkb.tsv
you look awesome	smalltalk.agent.beautiful	smalltalkkb.tsv
you look cool	smalltalk.agent.beautiful	smalltalkkb.tsv
you look fantastic	smalltalk.agent.beautiful	smalltalkkb.tsv
you look gorgeous	smalltalk.agent.beautiful	smalltalkkb.tsv
you look great today	smalltalk.agent.beautiful	smalltalkkb.tsv
you look perfect	smalltalk.agent.beautiful	smalltalkkb.tsv
you look pretty good	smalltalk.agent.beautiful	smalltalkkb.tsv
you look so beautiful	smalltalk.agent.beautiful	smalltalkkb.tsv
you look so beautiful today	smalltalk.agent.beautiful	smalltalkkb.tsv
you look very pretty	smalltalk.agent.beautiful	smalltalkkb.tsv
you look wonderful	smalltalk.agent.beautiful	smalltalkkb.tsv
I like the way you look	smalltalk.agent.beautiful	smalltalkkb.tsv
you look wonderful today	smalltalk.agent.beautiful	smalltalkkb.tsv
you are cutie	smalltalk.agent.beautiful	smalltalkkb.tsv
you're looking good	smalltalk.agent.beautiful	smalltalkkb.tsv
you're pretty	smalltalk.agent.beautiful	smalltalkkb.tsv
your birth date	smalltalk.agent.birth_date	smalltalkkb.tsv
when is your birthday	smalltalk.agent.birth_date	smalltalkkb.tsv
when do you celebrate your birthday	smalltalk.agent.birth_date	smalltalkkb.tsv
when do you have birthday	smalltalk.agent.birth_date	smalltalkkb.tsv
date of your birthday	smalltalk.agent.birth_date	smalltalkkb.tsv
when were you born	smalltalk.agent.birth_date	smalltalkkb.tsv
what's your birthday	smalltalk.agent.birth_date	smalltalkkb.tsv
you are boring	smalltalk.agent.boring	smalltalkkb.tsv
you're so boring	smalltalk.agent.boring	smalltalkkb.tsv
how boring you are	smalltalk.agent.boring	smalltalkkb.tsv
you're really boring	smalltalk.agent.boring	smalltalkkb.tsv
you're incredibly boring	smalltalk.agent.boring	smalltalkkb.tsv
you are boring me	smalltalk.agent.boring	smalltalkkb.tsv
you are very boring	smalltalk.agent.boring	smalltalkkb.tsv
who is your boss	smalltalk.agent.boss	smalltalkkb.tsv
who do you think is your boss	smalltalk.agent.boss	smalltalkkb.tsv
I should be your boss	smalltalk.agent.boss	smalltalkkb.tsv
who is your master	smalltalk.agent.boss	smalltalkkb.tsv
who is your owner	smalltalk.agent.boss	smalltalkkb.tsv
who is the boss	smalltalk.agent.boss	smalltalkkb.tsv
who do you work for	smalltalk.agent.boss	smalltalkkb.tsv
are you busy	smalltalk.agent.busy	smalltalkkb.tsv
do you have a lot of things to do	smalltalk.agent.busy	smalltalkkb.tsv
have you got much to do	smalltalk.agent.busy	smalltalkkb.tsv
are you very busy	smalltalk.agent.busy	smalltalkkb.tsv
are you very busy right now	smalltalk.agent.busy	smalltalkkb.tsv
are you so busy	smalltalk.agent.busy	smalltalkkb.tsv
are you working	smalltalk.agent.busy	smalltalkkb.tsv
how busy you are	smalltalk.agent.busy	smalltalkkb.tsv
are you still working on it	smalltalk.agent.busy	smalltalkkb.tsv
you're very busy	smalltalk.agent.busy	smalltalkkb.tsv
are you working now	smalltalk.agent.busy	smalltalkkb.tsv
are you working today	smalltalk.agent.busy	smalltalkkb.tsv
have you been busy	smalltalk.agent.busy	smalltalkkb.tsv
you are busy	smalltalk.agent.busy	smalltalkkb.tsv
are you still working	smalltalk.agent.busy	smalltalkkb.tsv
you seem to be busy	smalltalk.agent.busy	smalltalkkb.tsv
you seem to be very busy	smalltalk.agent.busy	smalltalkkb.tsv
you're a busy person	smalltalk.agent.busy	smalltalkkb.tsv
you are chatbot	smalltalk.agent.chatbot	smalltalkkb.tsv
you are a bot	smalltalk.agent.chatbot	smalltalkkb.tsv
are you a chatbot	smalltalk.agent.chatbot	smalltalkkb.tsv
are you a bot	smalltalk.agent.chatbot	smalltalkkb.tsv
are you just a bot	smalltalk.agent.chatbot	smalltalkkb.tsv
